transaction_id,transaction_time,product_name,quantity,unit_price,total_price,delivered_to_city 
9b0165b0-1ca8-4ef7-8ac5-26a1d5822396,20220312 110023,Myrilla,323,474.79,153357.17,Kochi
c9cd1d06-6bed-45ed-9e4e-6fb9f1c10ec2,20220312 110023,Vins,220,998.18,219599.60000000000,Coorg
b37811a0-5e88-4ba0-a1ac-e1ee1637de52,20220312 110023,Cimbura,63,184.83,11644.29,Delhi
cc9e547e-34be-4987-a7e7-af4ffbb023ab,20220312 110023,Hoenack,419,672.23,281664.37,Chennai
251de7d0-61a4-4182-b949-14d2dbc31b97,20220312 110023,Saunderson,263,310.9,81766.7,Hyderabad
3fb60930-5eb0-4267-be43-44ba18fd89f8,20220312 110023,Grobe,57,425.65,24262.05,Idukki
a293f11c-dcf2-4d4e-b690-e605d92abce8,20220312 110023,Hoenack,877,49.18,43130.86,Chennai
9ad3f828-fc9c-467c-96cb-4fce57120153,20220312 110023,Henebry,882,608.76,536926.32,Hyderabad
769dc79b-7b07-4e61-8daf-be5324c1a024,20220312 110023,Hamil,590,720.02,424811.8,Kochi
26e3c0ad-c9c9-45e3-a65b-73cae281c8cc,20220312 110023,Toni,94,145.45,13672.3,Chennai
c82df63c-39b4-42a5-8d6a-9e105d182862,20220312 110023,Penelopa,28,339.81,9514.68,Gurgaon
4d2d9714-dc83-47dd-93c4-628c7b63fc71,20220312 110023,Lucienne,326,662.12,215851.12,Kochi
06916c43-3d34-4245-bd45-3b77301a7a26,20220312 110023,Mendez,819,202.5,165847.5,Coorg
ce4a3d46-086d-4b51-8135-39b8533778e4,20220312 110023,Erlandson,31,701.83,21756.73,Gurgaon
bee15291-ba54-4238-8194-f45cd14bd51c,20220312 110023,Secrest,455,797.58,362898.9,Chennai
599387b8-bfd0-429c-a5ae-5b5af56600cd,20220312 110023,Ariella,42,674.45,28326.9,Hyderabad
ecfcefe0-01b5-40d7-82e6-ed3fc1a94097,20220312 110023,Sherrie,751,505.27,379457.77000000000,Kochi
895289f3-bd67-4029-8f95-4809d5fceac7,20220312 110023,Geffner,119,822.3,97853.7,Chennai
4efc203c-1647-414a-833e-245ffe6374a5,20220312 110023,Raffo,38,23.02,874.76,Hyderabad
cfaaaf53-a40f-4360-b628-038115cdeb3f,20220312 110023,Sasnett,553,673.54,372467.62,Idukki
a25d97aa-4a9e-4f5b-81e5-2442c5632c64,20220312 110023,Velick,612,999.52,611706.24,Hyderabad
51a5df27-7c00-40b1-a808-1f4ce3f34535,20220312 110023,Lilas,602,494.27,297550.54,Gurgaon
782581d2-12a4-4235-ae51-8b7096b076c3,20220312 110023,Claudine,981,275.27,270039.87,Bangalore
1a2f2834-0c5d-4628-8d0b-6822f59a4d92,20220312 110023,Jehu,387,782.98,303013.26,Hyderabad
b37ae99c-8379-40df-9e90-0e137b4e3497,20220312 110023,Maroney,65,628.47,40850.55,Coorg
ae882929-c938-4863-a4f2-28f8aeb21a2d,20220312 110023,Papageno,101,667.68,67435.68,Coorg
bd7f1b20-7b90-44a5-bf93-a1b851240252,20220312 110023,Kress,494,788.91,389721.54,Idukki
83d09889-7a03-48de-a1b2-4dc9efcb305b,20220312 110023,Regan,598,163.61,97838.78000000000,Idukki
e9f442a8-6d0e-4548-948e-06785748d089,20220312 110023,Christal,326,57.78,18836.28,Chennai
e3a92512-bb87-4ac8-9fcd-d097529fcc33,20220312 110023,Bevin,77,381.65,29387.05,Idukki
8e6371d3-b2c8-4c60-ab4f-5f645dec93ff,20220312 110023,Gabrielli,834,412.54,344058.36000000000,Delhi
5f910a6b-3733-4c4a-9c2d-003c6010bbe0,20220312 110023,Azeria,482,104.91,50566.620000000000,Mumbai
cee78e02-fbde-4ea1-a220-8c029f73f30c,20220312 110023,Gaulin,454,99.36,45109.44,Idukki
29fd192f-e7e2-46f9-b440-d88d9bd25f2b,20220312 110023,Narton,107,804.22,86051.54000000000,Chennai
e70ab5ed-9d8d-48b5-8c46-054d87bc4e12,20220312 110023,Tippets,85,223.41,18989.85,Coorg
adb4430e-0fea-4f31-ad64-374294b37fb5,20220312 110023,Hoban,650,578.34,375921,Hyderabad
e481a465-d94e-463c-902f-553f8ca03f2c,20220312 110023,Wiener,375,801.87,300701.25,Mumbai
dedc0b72-0396-4b13-86a1-224931ead6c5,20220312 110023,Ortrude,93,214.14,19915.02,Mumbai
2c4538c4-caa4-477d-bff7-cf5333c75112,20220312 110023,Manolo,936,827.92,774933.12,Idukki
bd767ce7-018f-496c-ac81-03781fec3622,20220312 110023,Schroth,239,44.39,10609.210000000000,Mumbai
32971710-26eb-4c99-a897-c18cfab1199c,20220312 110023,Gombach,485,303.4,147149,Kochi
b5b370e4-ffca-4468-acb7-80b7c97f8d25,20220312 110023,Couture,278,213.59,59378.020000000000,Coorg
c90c8d48-d6d5-45e3-987a-49e1c3c7a8f7,20220312 110023,Roarke,962,452.16,434977.92000000000,Bangalore
d2ba3413-367f-4e6c-85af-465a5d6c8b7a,20220312 110023,Carolin,891,804.86,717130.26,Idukki
c5d36f18-1e5a-4009-bdea-da7667867b90,20220312 110023,Afton,174,522.27,90874.98,Delhi
c3cb5dcc-81f5-4065-86ec-c0092a8f4d8e,20220312 110023,Ramona,335,313.45,105005.75,Coorg
478acca7-4232-48f2-a2dc-191aafd9c33d,20220312 110023,Tryck,435,972.04,422837.40000000000,Hyderabad
0b129240-e4a5-4701-820a-b3a2465735ee,20220312 110023,Lindemann,84,47.95,4027.8,Chennai
417959d1-7471-44bb-b87e-7439f5e23774,20220312 110023,Cleavland,314,306,96084,Bangalore
c84548c8-4614-465a-a9e8-fb3c0831dd72,20220312 110023,Bandeen,564,822.2,463720.80000000000,Kochi
09b82dd9-4019-4569-8bc7-ab2aaaf66b3c,20220312 110023,Liva,693,299.5,207553.5,Idukki
7fa37c91-6ec4-47e6-ae85-63d2b917f319,20220312 110023,Mata,815,562.53,458461.95000000000,Gurgaon
91b811ec-04ab-45f1-b343-e1f6e4d46e1d,20220312 110023,Harday,367,434.81,159575.27,Delhi
d674a5d7-8f84-4fe6-b197-5617ffda1438,20220312 110023,Howlyn,477,478.38,228187.26,Gurgaon
42e051bf-9ac8-4a77-b475-07393cbcc3da,20220312 110023,Burch,402,691.01,277786.02,Mumbai
143eec1a-8685-47a5-8e94-8f0369a27d67,20220312 110023,Redmond,164,979.58,160651.12,Hyderabad
183ee36d-67bb-40b4-a74c-94d152f08c85,20220312 110023,Harriman,697,5.12,3568.64,Kochi
280063bd-4380-4b8e-9173-2116d3a96a3b,20220312 110023,Constancy,103,267.18,27519.54,Coorg
15896fd9-3f0d-47e9-97c2-ca2f6df6e70c,20220312 110021,Darbie,548,831.95,455908.60000000000,Kochi
c774a86c-2126-4c02-b8a4-d56e0b19b82a,20220312 110021,Lunsford,640,474.89,303929.6,Kochi
0dc8dfc3-788d-4544-bc19-951c4fa9f47f,20220312 110021,Colleen,387,145.13,56165.31,Delhi
101348d3-09ea-4531-a19f-12545dd6d1c3,20220312 110021,Kimmie,890,589.11,524307.9,Delhi
0d3dbb33-48b6-4cf4-bf04-0d4fa62f03b4,20220312 110021,Monk,52,377.03,19605.560000000000,Coorg
7b40eaee-c04a-4ad0-bacd-2c44c13f4293,20220312 110021,Nance,15,474.52,7117.800000000000,Bangalore
838b18fe-385a-4d3e-b483-e99c36d10968,20220312 110021,Jorgan,121,147.16,17806.36,Mumbai
1cd0e77a-01f8-40e0-a308-c236b843c8ca,20220312 110021,Brian,988,976.66,964940.08,Coorg
4d1e9141-9cee-4027-8381-4a4aa09ce26c,20220312 110021,Thad,55,74.17,4079.35,Idukki
bb44f240-fe07-4871-a6ad-f6142ae8f2f7,20220312 110021,Primalia,422,385.47,162668.34000000000,Hyderabad
2c5fd824-9d0e-4af7-9f9b-43885de94797,20220312 110021,Baylor,34,224.9,7646.6,Gurgaon
3e2d724c-b87d-4a7e-af64-87934d7dd3b4,20220312 110021,Aaberg,308,681.95,210040.6,Hyderabad
7cd95457-c9ea-447d-a223-325951e1b788,20220312 110021,Joni,215,435.99,93737.85,Kochi
5028f307-df20-4ade-b44d-b4ea74486c4e,20220312 110021,Dearborn,370,276.64,102356.80000000000,Hyderabad
d1579af7-3f6b-424e-8d6c-eda50e9670f7,20220312 110021,Posner,487,391.29,190558.23,Kochi
de040215-e706-458f-b6ef-6d9c54632fd0,20220312 110021,Ellerey,841,637.39,536044.99,Mumbai
37736898-d056-4a97-8950-d3548bb6dc7d,20220312 110021,Glenden,699,385.59,269527.41,Delhi
f6d7a784-a3f9-42ea-9db1-65e09fad2f2f,20220312 110021,Katrine,986,425.01,419059.86,Mumbai
bc4f0174-acdb-4c44-b873-1ae317f94f05,20220312 110021,Euridice,882,417.71,368420.22,Bangalore
104f39b1-ea71-48da-9063-452198e88a40,20220312 110021,Rudolph,84,590.76,49623.84,Bangalore
6eb2bc9e-6d5a-455f-b111-4eb9200f1571,20220312 110021,Harriman,259,344.98,89349.82,Coorg
e37a966c-a039-44c9-a23c-7a3124d8316c,20220312 110021,O'Carroll,185,966.67,178833.95000000000,Idukki
35b9f208-a914-40c6-bf15-9db1b2ca0a1a,20220312 110021,Anderea,153,950.05,145357.65,Chennai
2a26b715-7e91-4dc4-8c8e-379011f6f791,20220312 110021,Amethist,804,122.35,98369.4,Hyderabad
00806d4a-47b7-4705-b0ea-841d8d9821d2,20220312 110021,Revkah,262,421.24,110364.88,Kochi
4caf5479-a7ef-422d-a0fe-00f0f7b098d1,20220312 110021,Mandler,955,442.02,422129.1,Idukki
d173fd8a-e6b9-4ccf-bfd7-13f1d80f582d,20220312 110021,Wareing,53,205.69,10901.57,Mumbai
d471c7f7-2c82-4699-85bb-42f3f2ec39ca,20220312 110021,Lunsford,733,415.32,304429.56,Delhi
a4e4a510-ecf3-437e-8a2f-063c8d06ad7b,20220312 110021,Pulsifer,138,386.44,53328.72,Coorg
4e82d24d-18f8-405b-8008-d90b531b5866,20220312 110021,Tamsky,252,90.8,22881.6,Bangalore
f65a71cd-7f4b-4efc-830e-ea2bca6870da,20220312 110021,Joli,384,387.86,148938.24,Idukki
49fc78b1-8fef-47e1-9649-0a9444890542,20220312 110021,Abbot,830,351.97,292135.10000000000,Gurgaon
f77acaef-4f4f-4ecd-8ac0-60d0777efca1,20220312 110021,Ardra,879,713.81,627438.99,Coorg
6b61ae39-8753-428b-a072-550b07c75711,20220312 110021,Berard,228,32.28,7359.84,Chennai
28fe7a38-9506-48fe-858f-6022cf10c65d,20220312 110021,Llovera,99,822.77,81454.23,Kochi
9fd6b2f8-4883-404d-8196-5bcf9efd552c,20220312 110021,Muriel,664,333.88,221696.32,Kochi
cfc7dd64-e7f0-4255-adf6-4c78fd694d62,20220312 110021,Leary,521,288.94,150537.74,Hyderabad
94bceac2-03bb-4b4e-b5bb-22a9c8fa14c9,20220312 110021,Mauer,773,484.75,374711.75,Chennai
d59207ad-0be2-40c1-8723-340efecd49db,20220312 110021,Oscar,415,382.17,158600.55000000000,Gurgaon
c5d9670e-d510-4464-9325-77ddf53d1b0e,20220312 110021,Parsaye,739,92.08,68047.12,Gurgaon
58f8a026-42ef-4031-823c-34ad398f8067,20220312 110021,Sekofski,269,11.95,3214.5500000000000,Hyderabad
6fe30ec0-a319-4a76-bdd2-5a7f1040c328,20220312 110021,Gower,397,954.69,379011.93,Idukki
ac1721b8-86d8-4ced-8a20-6e8a69783d6a,20220312 110021,Rugen,160,625.57,100091.20000000000,Bangalore
603c9db9-6897-4723-bc86-987b9997a0df,20220312 110021,Smitt,951,65.54,62328.54000000000,Delhi
dc3deadf-68d4-4a92-9a2e-1fe7cc7e3c7f,20220312 110021,Madaih,328,1000.4,328131.2,Bangalore
5f05cee4-778c-4b29-ac01-b10fa9ec33a6,20220312 110021,Garbe,414,389.79,161373.06,Bangalore
48f580ab-2372-424d-b1c8-f7b309a696ae,20220312 110021,Verger,151,375.8,56745.8,Chennai
a356c964-aa97-4985-ba89-3ec38bad9026,20220312 110021,Saint,971,483.74,469711.54000000000,Hyderabad
7b75827e-d7ad-4e33-89f5-47cc488bab2b,20220312 110021,Joeann,814,415.54,338249.56,Hyderabad
3afcfc4e-b41f-403b-895e-46711f2ad178,20220312 110021,Barbey,265,894.44,237026.6,Chennai
0f0c3a2d-6205-4ef0-83dd-dddbd6b9fc39,20220312 100023,Chapland,406,683.94,277679.64,Coorg
8e0ccd77-1c4d-416f-839e-61d36f87e923,20220312 100023,Raul,608,7.02,4268.16,Hyderabad
6a3c8298-b276-4b91-b2a3-13005c2e0644,20220312 100023,Voletta,582,464.63,270414.66,Hyderabad
6b52f22b-abae-4e40-a089-de9d5bc87640,20220312 100023,Emerson,35,434.73,15215.550000000000,Delhi
b5f87524-c9ec-4353-a06b-185d4e573cf2,20220312 100023,Oscar,94,651.94,61282.36000000000,Bangalore
9f45d51d-f78c-4980-a0f6-7dc6c8e0cfae,20220312 100023,Jacqui,900,394.42,354978,Hyderabad
80f6ee50-f9ed-4883-bb2a-38195763096c,20220312 100023,Peonir,531,550.05,292076.55,Kochi
1916af69-6020-46cb-bd01-7522501e74e9,20220312 100023,Dulciana,70,619.72,43380.4,Bangalore
e0698ce5-7f11-4ccf-acfd-36538ddc0531,20220312 100023,Gwenore,759,410.56,311615.04,Kochi
a43dd79e-7b56-4773-bd05-76906b166fb9,20220312 100023,Hollingsworth,466,534.92,249272.72000000000,Mumbai
1a428e96-dec2-43d6-a871-910795f7ec95,20220312 100023,Sasnett,119,98.38,11707.22,Idukki
3132bf21-baca-4af7-b64c-e35b142a7a68,20220312 100023,Adore,710,305.07,216599.70000000000,Coorg
c7366e15-d2b2-45ce-88d9-7037e30cbfd6,20220312 100023,Briney,462,505.36,233476.32,Mumbai
b19b94ff-76f0-46d9-9518-59b5d98228e6,20220312 100023,Uird,842,985.28,829605.76,Hyderabad
1da1fa5e-cc09-410d-a1c8-4e8dfba6de24,20220312 100023,Vernier,816,752.69,614195.04,Chennai
1d4772e6-abfd-48b1-b6b7-4d30f3ad7231,20220312 100023,Hailee,164,64.42,10564.880000000000,Coorg
d41d1b77-a65b-4d6e-9204-839dcd9b8fab,20220312 100023,Nahum,564,379.06,213789.84,Gurgaon
6f3ca216-6b64-4f62-b880-bd273c6d97f2,20220312 100023,Roumell,744,634,471696,Delhi
492a067d-6abb-48cb-9454-d2aab495e29e,20220312 100023,Corabella,541,888.55,480705.55,Hyderabad
e5db6dfd-0067-4068-a10e-d8cb43e713f4,20220312 100023,Gladstone,5,564.65,2823.25,Chennai
3877bff4-e96d-4507-9044-df950d04090d,20220312 100023,LaRue,519,670.28,347875.32,Bangalore
43ea4316-3f66-4c38-92a4-9c7f06fbef97,20220312 100023,Mathilde,246,183.69,45187.74,Kochi
a64602c4-78df-4d5f-8cfa-c70b72f96298,20220312 100023,Dudley,245,496.55,121654.75,Gurgaon
fc3448ca-148a-4eca-9e0e-f268186a0cf2,20220312 100023,Dunkin,67,212.35,14227.450000000000,Delhi
ab2b53a3-4d8f-44c6-a32c-7ab99e53f0e9,20220312 100023,Dom,882,323.53,285353.46000000000,Coorg
02de2c37-e9c8-43d5-ad2e-96fe96ed9461,20220312 100023,Marsden,506,687.74,347996.44,Delhi
184b30eb-8385-4fcd-8376-d83583e7abaa,20220312 100023,Roche,163,404.47,65928.61,Delhi
0dd9215b-affe-4723-a27c-00402cbece5e,20220312 100023,Toffic,631,884.97,558416.0700000000,Idukki
3a862253-e36f-482d-a33a-861e8af61e7f,20220312 100023,Ader,846,180.1,152364.6,Hyderabad
4a165edd-fb5b-4366-83df-cbf5ff3dad40,20220312 100023,Even,24,413.02,9912.48,Gurgaon
6e159cf1-1113-44a6-ab88-12c5d8d00dff,20220312 100023,Anton,118,898.94,106074.92000000000,Gurgaon
91724f0c-44e6-4951-b099-a6ef6d23db70,20220312 100023,Eckblad,803,31.96,25663.88,Idukki
ead9aa0c-f18e-4392-b4b2-157594f20d13,20220312 100023,Hylan,490,477.21,233832.9,Coorg
e32f62a3-b3a2-4ffd-af80-e5bab93b9173,20220312 100023,Lacombe,557,97.55,54335.35,Delhi
5f39b0a1-8ed3-4268-9066-e3fad3f10e33,20220312 100023,Helfand,212,168.24,35666.880000000000,Gurgaon
319bba45-15a8-4581-ac4f-36f638b8738a,20220312 100023,Melony,119,510.12,60704.28,Hyderabad
86b3db9a-3902-426e-93de-b8963e2ceb9a,20220312 100023,Arne,150,562.27,84340.5,Coorg
176dcb1f-48c2-4497-b5f7-8a15f99ecf00,20220312 100023,Seessel,40,80.05,3202,Delhi
a8459e42-ed57-4621-9ff8-531f6fe5e1cb,20220312 100023,Brian,23,812.02,18676.46,Kochi
df414e67-da94-4d0d-a75a-c19daaadf5f4,20220312 100023,Garrison,493,385.85,190224.05000000000,Mumbai
60da1aca-9611-4ff5-b62a-ba05ea400fda,20220312 100023,Jacqui,808,498.06,402432.48,Kochi
188fb510-11e3-451e-a1a5-7925442a04e6,20220312 100023,Cristi,692,807.45,558755.4,Chennai
61fb31f3-89d1-486d-8425-c3f9d2d61013,20220312 100023,Madelene,662,916.44,606683.28,Delhi
281dcd78-0994-47c2-ae22-62407f894fa3,20220312 100023,Nea,946,144.35,136555.1,Bangalore
c759380c-177a-4610-b299-9800b8fca644,20220312 100023,Daniele,858,969.94,832208.52,Hyderabad
8b5a7043-f84c-4a35-b2de-97829027ede1,20220312 100023,Hillel,219,742.68,162646.92000000000,Bangalore
5d4027ea-e9c0-41db-ab3f-f29b3bf9d21e,20220312 100023,Rurik,440,7.66,3370.4,Idukki
7b349d90-fe10-4f3e-ac8e-ccc20e7f9372,20220312 100023,Trinetta,977,676.5,660940.5,Gurgaon
6fc9f0b1-562c-461e-8a09-8b7486fdf12c,20220312 100023,Cimbura,759,805.74,611556.66,Coorg
80336537-479d-4910-b03f-dc5adcd3fbd8,20220312 100023,Drus,742,129.71,96244.82,Hyderabad
732a53be-32a6-432c-913d-d79454ff6a51,20220312 100023,Chapland,380,173.35,65873,Hyderabad
68d5d0df-ceaa-4e7b-b534-74bc4a33e217,20220312 100023,Deny,182,780.63,142074.66,Idukki
cf30f021-ffb3-45a9-83f0-ab8bf58c39b7,20220312 100023,Ilka,789,648.16,511398.24,Hyderabad
f0b1027c-d16c-4f13-8950-40d91f1a2229,20220312 100023,Grimbly,47,56.72,2665.84,Hyderabad
9237fb33-2ed5-4df5-9d07-1789a46f64e6,20220312 100023,Milde,248,622.04,154265.92000000000,Bangalore
42becdc6-a4d4-4b5a-8d3d-bab93c6bc092,20220312 100023,Noman,24,626.45,15034.800000000000,Gurgaon
0ccc8f9a-5c21-4f25-9a75-886f5349cd6f,20220312 100023,Koziara,295,130.12,38385.4,Chennai
17a7872c-7c7e-43de-a511-a24e53aadbe8,20220312 100023,Kress,919,760.56,698954.6400000000,Gurgaon
4a17358f-9ec0-4b9b-a5f9-6ca542140c20,20220312 100023,Eugenia,569,589.35,335340.15,Mumbai
2cb4f158-d539-4911-84ba-8102d2fe5e7d,20220312 100023,Chapland,275,484.56,133254,Idukki
3214c9fe-5b84-45ce-a47f-701fe8b407ba,20220312 100023,Maxi,86,523,44978,Idukki
d5d09009-6ca2-41e3-8daa-8f5d51901524,20220312 100023,Emmy,414,437.23,181013.22,Kochi
dd0d2965-9d13-4294-907d-0ed72ff92d11,20220312 100023,Ruvolo,138,378.73,52264.740000000000,Chennai
25e0dd75-1511-4da0-8090-353bbcc32262,20220312 100023,Bach,814,292.93,238445.02000000000,Coorg
ec41b39c-ad78-4594-aa44-e27ff680becd,20220312 100023,Saint,128,954.27,122146.56,Idukki
b31e29d1-78d4-488b-94a6-eff2a2255b2d,20220312 100023,Alarise,243,907.07,220418.01,Hyderabad
c60d8adf-22ca-4bb3-8e7e-8ac0fd27ccad,20220312 100023,Haerr,533,988.42,526827.86,Kochi
1cea0813-64cc-4bf7-8648-17a1f75ceb11,20220312 100023,Lissi,896,28.72,25733.12,Bangalore
290efc10-2cde-4397-877b-30f7bf013166,20220312 100023,Bartlett,429,944.89,405357.81,Chennai
0522e884-fbda-4943-92cd-5562462b9784,20220312 100023,McGrody,835,540.42,451250.70000000000,Kochi
b7cbd20b-cf7d-409e-8d45-5e911faf2294,20220312 100023,Verger,955,43.41,41456.550000000000,Coorg
aa52961e-1ab7-4a1b-a78e-6b53e91702ac,20220312 100023,Glovsky,163,154.34,25157.420000000000,Bangalore
2d7d16dd-5c01-46d6-b3ee-cc10394b1f56,20220312 100023,Desai,294,25.87,7605.780000000000,Gurgaon
3a7ab420-b4cb-4fb4-89e8-312b635c1100,20220312 100023,Gilbertson,127,236,29972,Chennai
33154df1-c41e-40b4-99da-7a0688991c37,20220312 100023,Turne,158,63.8,10080.4,Chennai
0dc14eae-86b2-497a-94a8-1bda76219e1c,20220312 100020,Primalia,164,290.87,47702.68,Mumbai
32c46f2a-c39c-460b-8635-135cbdcdc957,20220312 100020,Posner,447,877.33,392166.51,Chennai
f74cbf0c-1d3b-4c28-945e-4e800915d805,20220312 100020,Crudden,91,17.92,1630.7200000000000,Idukki
ff364c58-36b6-4f3e-9d55-bb99e925104d,20220312 100020,Celestine,835,546.44,456277.4,Hyderabad
26549a55-8c6b-45f8-9066-e6f0e6195f7a,20220312 100020,Brackely,417,126.93,52929.810000000000,Chennai
a5e1d7f0-fc4d-4109-91a5-e0652c53711e,20220312 100020,Barney,92,584.21,53747.32000000000,Bangalore
98a7c4c7-f919-43fa-92d4-296b6e477547,20220312 100020,Soneson,73,266.91,19484.43,Delhi
90ddbfe6-e77b-4979-bdec-ba14f1689e4c,20220312 100020,Paine,212,135.97,28825.64,Kochi
7dabd3a8-2672-4422-8a7e-edc62dffba94,20220312 100020,Brandice,18,691.17,12441.06,Gurgaon
1e4a4e10-ae3c-41ab-b156-aad5aa854df9,20220312 100020,Middleton,665,147.35,97987.75,Kochi
40b94986-dfdf-43a6-aec2-ae4826df6c86,20220312 100020,Percy,779,363.77,283376.83000000000,Coorg
3fbb4fd8-0f16-427e-b649-c9e933bb38b9,20220312 100020,Riordan,638,891.2,568585.6,Mumbai
6bdc00e3-7e61-404a-959b-40b77ed9dbaf,20220312 100020,Georgy,523,914.59,478330.57,Delhi
1a705ce1-d4b8-4cc0-9df2-612b9d87b29b,20220312 100020,Rugen,978,663.48,648883.4400000000,Delhi
e854135a-0d36-4593-b144-d0b852e24906,20220312 100020,Pond,431,219.45,94582.95,Coorg
200d3620-afbd-4388-a692-0790e7ad67f2,20220312 100020,Linehan,265,350.47,92874.55,Bangalore
67100944-64dd-490b-99e2-4f1ffbdcd152,20220312 100020,Carolin,774,292.12,226100.88,Bangalore
1279f4db-1c5e-46d5-a5bd-0d95edd0dc8b,20220312 100020,Vanni,419,225.23,94371.37,Hyderabad
d09411a9-42b8-438d-9a75-a4103fbac4ac,20220312 100020,Rolf,740,743.06,549864.4000000000,Mumbai
07067804-d1ac-430a-9063-31e5118326aa,20220312 100020,Erich,524,981,514044,Gurgaon
4b238481-3b17-4359-96d1-a7415966b9de,20220312 100020,Karylin,454,391.32,177659.28,Gurgaon
0b7e8b57-cf12-455d-9124-7a23866ca7f9,20220312 100020,Behre,219,331.39,72574.41,Bangalore
c476919e-ed96-4fa8-8943-44d7400419df,20220312 100020,Korey,59,148.58,8766.220000000000,Bangalore
8bfc6ffc-2b0f-4102-af5f-320dc7d19b2a,20220312 100020,Aaberg,221,352.6,77924.6,Bangalore
8240a37f-00f1-4940-88db-1dcda6da5286,20220312 100020,Bury,669,988.29,661166.01,Gurgaon
e2f3fff7-26e5-4ec9-9800-39830d5095e8,20220311 110023,Jagir,479,812.47,389173.13,Coorg
0e127a8d-002b-468b-912c-b28dbc97117a,20220311 110023,Morehouse,730,784.38,572597.4,Hyderabad
1708e8e3-9170-4153-8fc2-fdbd77d5fcde,20220311 110023,Hanleigh,754,241.51,182098.54000000000,Idukki
f173db41-8aab-439a-a733-635696ccafa4,20220311 110023,Fairweather,831,508.57,422621.67,Kochi
15b00b9b-132d-4df7-9de6-b016967cbe03,20220311 110023,Jagir,564,229.99,129714.36,Gurgaon
0f84b818-2964-4faf-9095-4cbd19c10e9b,20220311 110023,Melony,234,767.99,179709.66,Idukki
28e0179b-7349-414d-94c8-45cf11167807,20220311 110023,Dudley,154,698.58,107581.32,Chennai
9ba7c85e-481d-4a34-9ea2-a2d565e7c88a,20220311 110023,Elisha,711,905.31,643675.4100000000,Gurgaon
73637c43-43f8-4ff1-90fb-96e2e947de40,20220311 110023,Vanni,605,424.64,256907.20000000000,Bangalore
2f9280a7-29c8-450c-bf56-92f8fd00292f,20220311 110023,Rooney,229,111.26,25478.54,Mumbai
719be8d2-2353-41cb-9d78-0530cf5353ce,20220311 110023,Elephus,971,255.32,247915.72,Delhi
fea070d1-5eca-4a04-a750-1a9aa6347289,20220311 110023,Drisko,876,939,822564,Gurgaon
6b92c188-7fdc-4000-b8b0-87328d734101,20220311 110023,Cosenza,733,589.95,432433.35000000000,Hyderabad
c1bbaa83-ab81-4189-b155-dc8d7177da06,20220311 110023,Bergman,672,910.05,611553.6,Mumbai
f8a7f4c5-3f41-4b24-b1c6-baa45edb8583,20220311 110023,Atonsah,813,752.65,611904.45,Gurgaon
1ddf3fb0-c9b2-4240-a306-3c4990897fef,20220311 110023,Malanie,929,904.23,840029.67,Delhi
0d8b5754-7efd-4d62-a435-370f35e365f2,20220311 110023,Brieta,480,583.14,279907.2,Kochi
563a8fe5-104d-40e1-8342-bfbca323fe9c,20220311 110023,Kenney,255,223.97,57112.35,Bangalore
83259431-048e-40b1-a960-2f0ec2d72f7c,20220311 110023,Boycey,861,729.31,627935.9100000000,Chennai
ecce6e29-4bc8-4477-be4c-4051d477e990,20220311 110023,Hathaway,663,382.48,253584.24000000000,Coorg
53f69ba5-8210-4af4-93f6-f3cf1958f735,20220311 110023,Kenwood,87,717.65,62435.550000000000,Chennai
b220f2a6-36e4-461d-ade0-4c84e6615f59,20220311 110023,Girardo,904,265.57,240075.28,Hyderabad
f99d9607-c877-47e3-a2ca-b8bb3dbc4909,20220311 110023,Ummersen,723,390.08,282027.84000000000,Mumbai
81fd88d0-c7b0-4451-b5b3-6ec8ab3a3235,20220311 110023,Amethist,119,756.38,90009.22,Coorg
e1b2c59c-f3a5-4681-a31b-ccaea33274c9,20220311 110023,Decato,302,571.54,172605.08,Kochi
be53c7e5-717e-4f77-b447-25f968969ed7,20220311 110023,Latini,621,619.94,384982.74000000000,Gurgaon
c39f2ce1-be36-409a-ab7e-a7bc4ae0abb3,20220311 110023,Alabaster,982,543.33,533550.06,Hyderabad
c8d068ef-ee9f-478e-8505-64ed75d76296,20220311 110023,Leonard,900,866.03,779427,Idukki
89439d93-4bcf-45f7-8507-90c09d598d50,20220311 110023,Maribeth,471,199.82,94115.22,Delhi
ae8b4a19-661b-45ec-a6e8-c6f70ec59667,20220311 110023,Fulmer,773,571.22,441553.06,Delhi
22810ad7-add6-4591-81c1-984368844721,20220311 110023,Othilia,485,394.82,191487.70000000000,Mumbai
71388a2d-5283-4637-9197-2a9e8db29fc8,20220311 110023,Morgun,988,124.13,122640.44,Hyderabad
45e17be7-4443-4d34-bfb6-9d152c2ab9b9,20220311 110023,Cosenza,518,602.66,312177.88,Kochi
ac367a9f-b219-4280-bc0c-9b6832175815,20220311 110023,Helve,969,128.53,124545.57,Hyderabad
2c756e49-78ba-4d67-b893-03a865c3f79a,20220311 110023,Jobi,237,235.03,55702.11,Hyderabad
4541b17e-9d99-4ccb-a7a5-5f4d761bb6fd,20220311 110023,Rossner,185,189.42,35042.7,Mumbai
ba5b4755-a8c5-46dd-ba42-f39b32450332,20220311 110023,Ummersen,401,464.23,186156.23,Bangalore
54a8b509-7de2-4d34-be69-b2b3dad266d1,20220311 110023,Gale,336,99.19,33327.84,Bangalore
